team,npi_0,npi_1,npi_2,npi_3,npi_4
Adrian,46.45624346394474,56.455508182218956,56.43670246615416,38.1138439841004,43.24603248761711
Agnes Scott,33.070521766291854,45.570242516430355,45.54665364695346,47.643529168302294,54.057969944204025
Albertus Magnus,45.37864972185041,47.47185164146323,37.287445305752286,38.14939174794828,34.2798140252559
Albion,48.7215264384823,50.49952686252214,48.267463783021796,49.99849042894265,51.25447508311306
Albright,48.19134167672178,45.533896093894846,41.831554126035925,44.05666931818434,46.77279067346419
Alfred,49.48816155185667,51.32896803623951,55.817309590759066,60.43386413106497,62.19695105548374
Alfred St.,47.46689046414697,46.97337945512174,46.67854377208267,50.09836198086341,48.67199923350962
Allegheny,62.24712963260638,53.767489018039846,48.02523148479355,50.79091549701435,48.59872586485007
Alma,49.887562298221354,48.278226056556555,54.99911726693208,52.00270935137913,47.20766821394546
Alvernia,49.272810216309914,49.196183594146895,50.04540175403358,51.58157764638879,54.08525108102109
Alverno,44.35765430664187,49.83492724286463,55.87763108523191,54.66337402772361,60.65607432330929
Amherst,51.500322842637516,55.7212904878715,49.38003160981906,47.18460975582869,41.376465723562916
Anderson (IN),51.34005495263874,56.9810001299422,67.74529727778962,68.20805140374243,67.5776774377627
Anna Maria,42.25868583705115,44.11291975386143,46.30624438736229,39.3423062174995,39.4594204353231
Arcadia,59.1506102565593,50.06005854285546,49.56750155173737,52.363614393289645,46.441741124821334
Asbury,51.90587662698861,49.632925066084084,51.399161893873085,49.87770284103865,47.659667236426706
Augsburg,52.832955360651496,53.920680180669926,49.12149163246418,41.323446708375286,44.70844104509064
Augustana (IL),45.57015990260227,41.45360726629834,35.856710714034996,41.00323822478703,41.731095061517465
Aurora,54.38949208524524,68.03528729173031,67.69384435301525,69.12120247248524,65.14397675101957
Austin,57.86771323572903,56.66808260217518,56.959466257133414,63.629803792722086,64.9377446403147
Averett,51.93315113637812,51.398624628735604,50.51570580372552,55.299120943937844,53.46449554724151
Babson,54.970502940851134,56.019527653140045,55.13775161046876,54.4047626310491,50.07410859331097
Baldwin Wallace,61.16406260661579,64.13181695582405,51.99217221352422,56.15429834792646,54.1765375544272
Bard,54.01624736007917,64.41555488692957,60.24616740750452,51.14650262226159,49.71048061904478
Baruch,47.0647605073956,47.17103327100539,45.09747310461125,45.70597618204622,49.08525877005189
Bates,49.57846900370244,43.36169299901303,40.58718889722187,34.02961846188609,35.1240655919939
Belhaven,49.571814176441414,50.39082449607771,50.909613519471165,56.471789025784666,50.743146893692746
Beloit,38.615858844861556,42.084181365526426,45.68398963428711,47.065916314909224,48.337503482564486
Benedictine (IL),52.213487896743146,49.29083125917201,39.59730067477961,44.311474441101886,48.47296115130875
Berea,47.293706162579575,56.406833394344424,56.40892529544739,60.3202805881405,59.240762716948566
Berry,50.92213264423033,38.735869551370314,32.712374373491706,31.747924370488718,35.57884223855581
Bethany (WV),44.06212291690385,40.112981290400676,40.56760120595399,43.181266268196026,41.320348424151696
Bethany Lutheran,54.51570201203757,53.46951228920503,53.35759995579885,47.360762537194226,48.652343543888236
Bethel (MN),48.65453805319849,49.163952639390736,47.36238421574726,49.02417613372528,50.850681963471345
Blackburn,49.058791483964065,45.69340580013787,49.80401490306193,48.902128096207974,48.22789869976802
Bluffton,41.41886955016182,41.68029195087231,46.35099847242819,49.54388208769083,51.35824560030769
Bowdoin,49.854049248280226,49.89430922838369,49.99473188786633,49.59300954093252,48.08701340163946
Brandeis,54.44278706635896,54.63897152513868,57.573404167781,60.18051111623516,54.93886897441189
Brevard,45.503687402058794,43.48285617031902,46.5492324366245,43.53313390730064,45.82633585804622
Bridgewater (VA),61.32354665612002,65.25394458008246,62.65960526111027,67.53263059746578,69.62200917664987
Bridgewater St.,49.67913001099744,51.56709512770153,49.89431320901608,50.472682002439974,50.67923829994598
Brooklyn,56.53092761218199,56.52121418116696,54.34444607845614,49.42786522161035,47.4999934736516
Bryn Athyn,48.94912355127714,58.09267433114688,64.23147663690412,63.03413338660635,62.20680027153031
Bryn Mawr,46.853998674767915,42.43709703693514,41.80153608261329,45.177867885850006,50.485643167375564
Buena Vista,41.54702447156965,49.339679862903466,49.740370206024814,53.59482597003737,55.20606578896943
Buffalo St.,57.58095126918033,65.20737001356866,58.134648349840454,55.71139937458841,48.452614759659156
CCNY,52.40488765064542,50.68594934434206,55.64646701699226,59.52074527079196,58.34127882508048
CWRU,48.87848240448928,43.17239709037276,33.17095361479679,40.117617496324456,36.43783019474787
Cairn,50.26567261098363,45.51805191385646,42.00270455559592,37.677607278834415,42.87619685564072
Cal Lutheran,54.08170481710904,51.774438373294025,53.90241780029595,49.854591773722106,50.26416405105651
Caltech,40.36335955245386,41.08251730487696,36.88932869800654,41.59945858252807,33.045080653741664
Calvin,61.786880453476556,62.42010331027548,56.48230961073991,53.940360543388856,54.35855257177659
Capital,44.210342081133334,45.90394721835166,46.15672061567522,49.92612491814932,50.70630232340832
Carleton,45.801332392681196,46.89073375091215,43.345767746957456,28.296462141771816,34.52717705619769
Carlow,40.016775195309414,48.02221535098665,49.74154717671474,49.79837964265757,47.91355042345621
Carnegie Mellon,50.70285059168349,50.03983521917588,50.42172063059879,48.03573346333396,44.79472541208831
Carroll (WI),52.343028250834045,50.050456222367075,50.83651588985612,45.45138321342985,50.240758960488535
Carthage,44.34695839590878,42.61730881195556,44.75703523538311,48.81894581749948,46.47684913990028
Catholic,53.57647596881471,61.79559378442414,66.31063538105766,68.36370965018776,72.20462046263259
Cedar Crest,44.58339249385689,43.45536787278459,43.681547024131085,45.482080772238525,43.07800801016721
Centenary (LA),40.590718832765305,45.440182992971344,46.3555675115548,42.45506837578164,45.42211865401681
Centenary (NJ),41.790877214628026,49.128588875679796,48.681662708783726,46.42370995330452,49.83071364908596
Central (IA),51.66469796024969,50.356346301111394,51.87518626408414,49.95986987508908,47.954777753946296
Centre,57.890980497918065,59.03691285696198,57.72173080849411,56.03223399532096,51.39630220083741
Chapman,49.552262946750254,41.61912597149992,42.83540523515692,51.8673956686614,41.306709110605354
Chatham,47.49528091932695,48.06758842679761,51.76945270463586,48.07516738120955,46.684881114553725
Chris. Newport,54.95653894061676,48.41906415004283,48.738756226216765,46.729153477243266,48.147890942874334
Claremont-M-S,48.04431738482885,46.974698252872344,46.22104756309749,46.37066995065643,45.16274814323869
Clark (MA),59.87289764539189,62.31478581858802,59.989852976876676,53.610864336496235,51.0739639666206
Clarkson,50.602655368133775,53.83571002234984,52.344714428318454,52.50923342032664,57.361600395327535
Coast Guard,49.37508866080862,41.61159516785962,32.313095460057454,34.17465521080313,37.79365351082147
Coe,56.55996721046669,61.16305888976551,62.1163646917615,59.67551829494308,67.6521809017492
Colby,58.85786641148446,58.68730344589361,61.29740790605257,62.24265489563219,55.22546917072406
Colby-Sawyer,49.675788755932714,51.46529666547029,55.21462417539972,62.60483942448843,65.45512866753876
